name,artist,listeners,play_count,url,tags,num_tracks
OK Computer,Radiohead,0,0,https://www.last.fm/music/Radiohead/OK+Computer,alternative; rock; alternative rock; indie; electronic,0
In Rainbows,Radiohead,3800000,242900000,https://www.last.fm/music/Radiohead/In+Rainbows,alternative; alternative rock; rock; radiohead; indie,10
The Bends,Radiohead,3600000,172600000,https://www.last.fm/music/Radiohead/The+Bends,alternative rock; 1995; alternative; rock; 90s,12
Californication (Deluxe Edition),Red Hot Chili Peppers,0,0,https://www.last.fm/music/Red+Hot+Chili+Peppers/Californication+(Deluxe+Edition),rock; alternative rock; funk rock; alternative; funk,0
By the Way (Deluxe Edition),Red Hot Chili Peppers,0,0,https://www.last.fm/music/Red+Hot+Chili+Peppers/By+the+Way+(Deluxe+Edition),rock; alternative rock; funk rock; alternative; funk,0
Stadium Arcadium,Red Hot Chili Peppers,0,0,https://www.last.fm/music/Red+Hot+Chili+Peppers/Stadium+Arcadium,rock; alternative rock; funk rock; alternative; funk,0
Hybrid Theory (Bonus Edition),Linkin Park,2100000,76800000,https://www.last.fm/music/Linkin+Park/Hybrid+Theory+(Bonus+Edition),alternative metal; alternative rock; nu metal; rap rock; rap metal,15
Meteora,Linkin Park,3900000,115300000,https://www.last.fm/music/Linkin+Park/Meteora,nu metal; rock; alternative rock; linkin park; alternative,13
Meteora (Bonus Edition),Linkin Park,0,0,https://www.last.fm/music/Linkin+Park/Meteora+(Bonus+Edition),nu metal; rock; alternative rock; alternative; linkin park,0
Parachutes,Coldplay,0,0,https://www.last.fm/music/Coldplay/Parachutes,rock; alternative; alternative rock; britpop; coldplay,0
A Rush of Blood to the Head,Coldplay,0,0,https://www.last.fm/music/Coldplay/A+Rush+of+Blood+to+the+Head,rock; alternative; alternative rock; britpop; coldplay,0
A Head Full of Dreams,Coldplay,1800000,31500000,https://www.last.fm/music/Coldplay/A+Head+Full+of+Dreams,2015; pop; alternative; alternative rock; rock,11
Rumours (Super Deluxe),Fleetwood Mac,2500000,67000000,https://www.last.fm/music/Fleetwood+Mac/Rumours+(Super+Deluxe),classic rock; 70s; rock; fleetwood mac; pop,58
Fleetwood Mac,Fleetwood Mac,0,0,https://www.last.fm/music/Fleetwood+Mac/Fleetwood+Mac,classic rock; rock; 70s; blues; fleetwood mac,0
Tango in the Night (Deluxe Edition),Fleetwood Mac,0,0,https://www.last.fm/music/Fleetwood+Mac/Tango+in+the+Night+(Deluxe+Edition),classic rock; rock; 70s; blues; fleetwood mac,0
"Kiss All The Time. Disco, Occasionally.",Harry Styles,0,0,"https://www.last.fm/music/Harry+Styles/Kiss+All+The+Time.+Disco,+Occasionally.",pop; rock; pop rock; alternative; british,0
Harry's House,Harry Styles,0,0,https://www.last.fm/music/Harry+Styles/Harry%27s+House,pop; rock; pop rock; alternative; british,0
Fine Line,Harry Styles,2300000,131600000,https://www.last.fm/music/Harry+Styles/Fine+Line,pop; rock; indie pop; 2010s; pop rock,12
Abbey Road (Remastered),The Beatles,2200000,67300000,https://www.last.fm/music/The+Beatles/Abbey+Road+(Remastered),pop rock; rock; 1969; classic rock; psychedelic pop,17
The Beatles (Remastered),The Beatles,0,0,https://www.last.fm/music/The+Beatles/The+Beatles+(Remastered),classic rock; rock; 60s; british; pop,0
Rubber Soul (Remastered 2009),The Beatles,0,0,https://www.last.fm/music/The+Beatles/Rubber+Soul+(Remastered+2009),classic rock; rock; 60s; british; pop,0
"Everybody Else Is Doing It, So Why Can't We?",The Cranberries,0,0,"https://www.last.fm/music/The+Cranberries/Everybody+Else+Is+Doing+It,+So+Why+Can%27t+We%3F",rock; alternative; alternative rock; female vocalists; irish,0
No Need To Argue (2025 Remastered),The Cranberries,314400,1300000,https://www.last.fm/music/The+Cranberries/No+Need+To+Argue+(2025+Remastered),rock; alternative; alternative rock; female vocalists; irish,0
No Need to Argue (The Complete Sessions 1994-1995),The Cranberries,1500000,15900000,https://www.last.fm/music/The+Cranberries/No+Need+to+Argue+(The+Complete+Sessions+1994-1995),rock; 90s; irish; alternative; alternative rock,18
Hot Space (2011 Remaster),Queen,1200000,11200000,https://www.last.fm/music/Queen/Hot+Space+(2011+Remaster),rock; my top songs; classic rock; 80s; funk rock,11
Jazz (2011 Remaster),Queen,0,0,https://www.last.fm/music/Queen/Jazz+(2011+Remaster),classic rock; rock; hard rock; glam rock; 80s,0
A Night At The Opera (2011 Remaster),Queen,0,0,https://www.last.fm/music/Queen/A+Night+At+The+Opera+(2011+Remaster),classic rock; rock; hard rock; glam rock; 80s,0
A Fever You Can't Sweat Out,Panic! at the Disco,2600000,107100000,https://www.last.fm/music/Panic!+at+the+Disco/A+Fever+You+Can%27t+Sweat+Out,alternative; rock; emo; indie; alternative rock,13
Death of a Bachelor,Panic! at the Disco,1500000,42800000,https://www.last.fm/music/Panic!+at+the+Disco/Death+of+a+Bachelor,alternative; pop rock; rock; electropop; pop,11
